Selected Event:  Gambia-flooding-8-11-2022
- Efficient SAM device: cuda:0

Buildings: found 3 links matching: [33303200, 333032, 3330320]
Roads: reading roads for the whole AfricaWest-Full region
Roads: not in USA. Region name: AfricaWest-Full.tsv
Roads in 10300100CFC9A500 mosaic: 18325
final text_encoder_type: bert-base-uncased

- GD model device: cuda:0
Discarded empty chips:  176
True num of batch:  1760.0
Number of tree boxes after filtering:  97869

Total Time for 102 images:  291.6412949562073
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_road.tif
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_tree.tif
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_building.tif
         366075310 function calls (346309526 primitive calls) in 927.561 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:107(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:122(MaxFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:137(ModeFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:155(GaussianBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:178(BoxBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:20(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:212(UnsharpMask)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:238(BLUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:24(MultibandFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:251(CONTOUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:262(DETAIL)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:273(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:28(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:284(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:295(EMBOSS)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:306(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:317(SHARPEN)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:328(SMOOTH)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:339(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:352(Color3DLUT)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:36(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:67(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:92(MedianFilter)
        1    0.000    0.000    0.001    0.001 ImageFont.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageFont.py:185(FreeTypeFont)
        1    0.000    0.000    0.000    0.000 ImageFont.py:39(Layout)
        1    0.000    0.000    0.000    0.000 ImageFont.py:678(TransposedFont)
        1    0.000    0.000    0.000    0.000 ImageFont.py:77(ImageFont)
        1    0.000    0.000    0.000    0.000 ImageMode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:22(ModeDescriptor)
       33    0.000    0.000    0.000    0.000 ImageMode.py:25(__init__)
     5280    0.007    0.000    0.007    0.000 ImageMode.py:36(getmode)
        1    0.000    0.000    0.000    0.000 ImageOps.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ImagePalette.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:24(ImagePalette)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        1    0.000    0.000    0.000    0.000 ImageStat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageStat.py:29(Stat)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(NodeFilter)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
        1    0.000    0.000    0.002    0.002 PngImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1066(_idat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1077(_fdat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:119(Blend)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:150(ChunkStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:239(iTXt)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:261(PngInfo)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:345(PngStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:698(PngImageFile)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:98(Disposal)
        1    0.000    0.000    0.000    0.000 TiffTags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
      147    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:420(_populate)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:19(VFModule)
        1    0.000    0.000    0.000    0.000 _VF.py:22(__init__)
   272826    0.169    0.000    0.254    0.000 _VF.py:26(__getattr__)
        3    0.000    0.000    0.044    0.015 __config__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
    429/1    0.000    0.000    0.000    0.000 __config__.py:14(_cleanup)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
     49/1    0.000    0.000    0.000    0.000 __config__.py:20(<dictcomp>)
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __config__.py:9(DisplayModes)
        1    0.000    0.000    0.000    0.000 __config__.py:95(<listcomp>)
        1    0.000    0.000    0.000    0.000 __config__.py:98(<listcomp>)
        2    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
  1525303    0.143    0.000    0.143    0.000 __future__.py:20(get_overwrite_module_params_on_conversion)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
      654    0.026    0.000   14.403    0.022 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(NBitBase)
       11    0.000    0.000    0.000    0.000 __init__.py:10(partialclass)
        5    0.000    0.000    0.000    0.000 __init__.py:10(set_module)
       27    0.000    0.000    0.000    0.000 __init__.py:100(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:100(NotSupportedErr)
       37    0.000    0.000    0.010    0.000 __init__.py:1003(inner)
       12    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.008    0.008 __init__.py:1024(files)
        1    0.000    0.000    0.000    0.000 __init__.py:103(Any)
        1    0.000    0.000    0.000    0.000 __init__.py:103(InuseAttributeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1057(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:106(InvalidStateErr)
        1    0.000    0.000    0.000    0.000 __init__.py:106(__version__)
       14    0.000    0.000    0.000    0.000 __init__.py:1066(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:107(Constraint)
        1    0.000    0.000    0.000    0.000 __init__.py:107(GArray)
        1    0.000    0.000    0.000    0.000 __init__.py:107(difference)
        1    0.000    0.000    0.000    0.000 __init__.py:1073(_CudaBase)
        1    0.000    0.000    0.000    0.000 __init__.py:108(<listcomp>)
   122/95    0.000    0.000    0.463    0.005 __init__.py:108(import_module)
       13    0.030    0.002    0.031    0.002 __init__.py:108(open)
        1    0.000    0.000    0.000    0.000 __init__.py:109(SyntaxErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1090(_CudaLegacyStorage)
     7143    0.018    0.000    0.070    0.000 __init__.py:1091(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:11(_PyAwaitMeta)
        1    0.000    0.000    1.634    1.634 __init__.py:11(build_model)
        1    0.000    0.000    0.000    0.000 __init__.py:110(DeQuantize)
        1    0.000    0.000    0.000    0.000 __init__.py:1101(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1105(ByteStorage)
    21120    0.007    0.000    0.007    0.000 __init__.py:1108(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:1116(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:112(InvalidModificationErr)
        2    0.000    0.000    0.000    0.000 __init__.py:112(__setattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:1127(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1138(HalfStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:114(Bool)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1149(LongStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:115(NamespaceErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1160(IntStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1171(ShortStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:118(Int)
        1    0.000    0.000    0.000    0.000 __init__.py:118(InvalidAccessErr)
        1    0.000    0.000    0.000    0.000 __init__.py:118(ParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:1182(CharStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:119(Cycler)
        7    0.000    0.000    0.000    0.000 __init__.py:119(_is_compiled)
        1    0.000    0.000    0.000    0.000 __init__.py:119(cuBLASModule)
        1    0.000    0.000    0.000    0.000 __init__.py:1193(BoolStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
       11    0.000    0.000    0.000    0.000 __init__.py:12(NewCls)
        1    0.000    0.000    0.000    0.000 __init__.py:1204(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:121(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:121(ValidationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1215(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:122(Int64)
        2    0.000    0.000    0.000    0.000 __init__.py:122(to_tile)
        1    0.000    0.000    0.000    0.000 __init__.py:1220(ByteStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1225(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1226(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1228(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1230(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1231(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:124(EntryPoint)
        1    0.000    0.000    0.000    0.000 __init__.py:124(UserDataHandler)
        5    0.000    0.000    0.000    0.000 __init__.py:124(_nvml_based_avail)
        1    0.000    0.000    0.000    0.000 __init__.py:1240(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1244(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1249(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1250(HalfStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1254(_WrappedTritonKernel)
       55    0.000    0.000    0.000    0.000 __init__.py:1255(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1257(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:1257(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:126(UInt64)
     1812    0.001    0.000    0.001    0.000 __init__.py:126(annotate)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(LongStorage)
      137    0.000    0.000    0.000    0.000 __init__.py:1261(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1267(ELEMENTWISE_TYPE_PROMOTION_KIND)
        1    0.000    0.000    0.001    0.001 __init__.py:1267(_register_triton_kernels)
        1    0.000    0.000    0.000    0.000 __init__.py:1270(IntStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1276(REDUCTION_OUTPUT_TYPE_KIND)
       11    0.000    0.000    0.000    0.000 __init__.py:128(_inplace_wrapper)
        5    0.000    0.000    0.000    0.000 __init__.py:128(is_available)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(ShortStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1285(is_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:1290(CharStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1290(RETURN_TYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:1291(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1296(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:13(_PyFutureMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:13(verbose)
      132    0.000    0.000    0.000    0.000 __init__.py:130(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:130(Double)
        1    0.000    0.000    0.000    0.000 __init__.py:1300(BoolStorage)
       25    0.000    0.000    0.000    0.000 __init__.py:1307(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:131(EntryPoint)
        1    0.000    0.000    0.000    0.000 __init__.py:1310(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:1311(disable)
      256    0.001    0.000    0.003    0.000 __init__.py:1315(getLogger)
        2    0.000    0.000    0.000    0.000 __init__.py:132(__getattr__)
       19    0.000    0.000    0.000    0.000 __init__.py:132(check_shape)
        1    0.000    0.000    0.000    0.000 __init__.py:1320(ComplexDoubleStorage)
       14    0.000    0.000    0.000    0.000 __init__.py:133(make)
        1    0.000    0.000    0.000    0.000 __init__.py:1330(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:134(Float)
        1    0.000    0.000    0.000    0.000 __init__.py:1340(QUInt8Storage)
       48    0.000    0.000    0.005    0.000 __init__.py:1347(_add_data_doc)
        1    0.000    0.000    0.000    0.000 __init__.py:1350(QInt8Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:1360(QInt32Storage)
      208    0.001    0.000    0.001    0.000 __init__.py:1366(_fixupParents)
       27    0.000    0.000    0.000    0.000 __init__.py:137(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1370(QUInt4x2Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:138(String)
        1    0.000    0.000    0.000    0.000 __init__.py:1380(QUInt2x4Storage)
        6    0.000    0.000    0.000    0.000 __init__.py:1390(_fixupChildren)
       94    0.001    0.000    0.010    0.000 __init__.py:1391(_preprocess_data)
        1    0.000    0.000    0.000    0.000 __init__.py:14(SubplotBase)
        1    0.000    0.000    0.000    0.000 __init__.py:14(_Await)
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
       27    0.001    0.000    0.001    0.000 __init__.py:1403(_clear_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:141(_BaseVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:1410(manager_path)
        1    0.000    0.000    0.000    0.000 __init__.py:142(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:142(Point)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:1420(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:143(DtypeWarning)
      209    0.000    0.000    0.001    0.000 __init__.py:1435(__init__)
       27    0.000    0.000    0.001    0.000 __init__.py:1448(setLevel)
   206937    0.110    0.000    0.158    0.000 __init__.py:145(__new__)
      501    0.000    0.000    0.000    0.000 __init__.py:145(register_decomposition)
    19329    0.013    0.000    0.021    0.000 __init__.py:1455(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:146(Point2f)
        2    0.000    0.000    0.000    0.000 __init__.py:146(user_cache_dir)
       16    0.000    0.000    0.000    0.000 __init__.py:1467(info)
        3    0.000    0.000    0.000    0.000 __init__.py:149(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:15(Mat)
        1    0.000    0.000    0.000    0.000 __init__.py:150(Point3f)
       18    0.000    0.000    0.000    0.000 __init__.py:150(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:150(__lt__)
       57    0.000    0.000    0.000    0.000 __init__.py:152(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:154(Size)
